num,coordinate
0,"0.196*""dress"" + 0.157*""top"" + 0.156*""size"" + 0.146*""love"" + 0.142*""fit"" + 0.136*""'s"" + 0.135*""great"" + 0.135*""look"" + 0.126*""wear"" + 0.126*""n't"""
1,"0.306*""great"" + 0.255*""jean"" + 0.228*""comfort"" + -0.222*""small"" + -0.176*""size"" + 0.159*""soft"" + -0.154*""order"" + -0.148*""larg"" + 0.144*""love"" + 0.131*""sweater"""
2,"0.743*""dress"" + -0.316*""shirt"" + -0.237*""top"" + -0.142*""sweater"" + -0.115*""cute"" + 0.097*""perfect"" + 0.097*""beauti"" + -0.095*""jean"" + 0.081*""flatter"" + -0.073*""sleev"""
3,"0.261*""size"" + 0.239*""small"" + 0.217*""jean"" + -0.207*""shirt"" + 0.204*""pant"" + 0.183*""run"" + 0.167*""medium"" + -0.163*""dress"" + 0.141*""order"" + 0.136*""usual"""
4,"0.407*""shirt"" + -0.266*""sweater"" + 0.211*""run"" + 0.204*""top"" + 0.191*""larg"" + 0.179*""dress"" + 0.163*""small"" + -0.156*""skirt"" + -0.155*""jean"" + -0.155*""pant"""
5,"0.676*""sweater"" + -0.255*""shirt"" + -0.183*""pant"" + -0.182*""jean"" + -0.141*""waist"" + -0.139*""skirt"" + 0.126*""beauti"" + 0.117*""medium"" + 0.116*""warm"" + -0.115*""short"""
6,"0.510*""shirt"" + -0.424*""top"" + -0.158*""great"" + -0.146*""nice"" + 0.139*""compliment"" + 0.135*""tri"" + 0.130*""store"" + -0.122*""fabric"" + 0.121*""petit"" + -0.121*""beauti"""
7,"0.396*""top"" + -0.336*""shirt"" + -0.236*""sweater"" + 0.226*""compliment"" + -0.167*""dress"" + 0.149*""mani"" + -0.139*""great"" + -0.135*""soft"" + -0.126*""run"" + 0.125*""receiv"""
8,"0.261*""perfect"" + -0.253*""cute"" + -0.238*""pant"" + -0.205*""run"" + 0.200*""length"" + 0.196*""top"" + 0.180*""petit"" + -0.168*""super"" + 0.151*""''"" + 0.146*""xs"""
9,"0.430*""skirt"" + -0.354*""cute"" + -0.257*""super"" + 0.227*""shirt"" + 0.221*""beauti"" + -0.210*""top"" + 0.191*""size"" + 0.169*""color"" + 0.157*""true"" + 0.150*""qualiti"""
10,"-0.648*""skirt"" + -0.248*""compliment"" + 0.224*""pant"" + -0.160*""'s"" + 0.151*""color"" + -0.148*""mani"" + -0.128*""cute"" + -0.118*""waist"" + -0.109*""wore"" + -0.105*""receiv"""
11,"0.446*""jean"" + -0.299*""comfort"" + -0.239*""soft"" + -0.236*""super"" + 0.225*""great"" + -0.223*""pant"" + 0.188*""dress"" + 0.163*""look"" + -0.149*""skirt"" + 0.140*""skinni"""
12,"-0.312*""cute"" + 0.290*""pant"" + -0.290*""great"" + -0.236*""skirt"" + -0.187*""petit"" + -0.185*""xs"" + -0.171*""super"" + -0.161*""top"" + 0.159*""nice"" + 0.146*""larg"""
13,"0.355*""compliment"" + -0.231*""jacket"" + 0.214*""receiv"" + 0.209*""mani"" + 0.189*""beauti"" + -0.176*""'s"" + 0.172*""pant"" + -0.153*""summer"" + 0.149*""sweater"" + -0.140*""medium"""
14,"-0.486*""great"" + 0.289*""jean"" + -0.233*""qualiti"" + 0.199*""size"" + 0.177*""true"" + 0.164*""perfect"" + -0.157*""small"" + 0.154*""beauti"" + -0.141*""good"" + 0.137*""sweater"""
15,"0.274*""well"" + -0.271*""pant"" + 0.237*""comfort"" + 0.216*""jean"" + 0.200*""soft"" + 0.188*""made"" + -0.187*""run"" + -0.186*""littl"" + 0.174*""flatter"" + -0.171*""..."""
16,"-0.344*""true"" + -0.311*""size"" + -0.273*""qualiti"" + -0.250*""'s"" + 0.221*""..."" + 0.220*""pant"" + 0.178*""larg"" + 0.174*""skirt"" + -0.172*""good"" + 0.167*""color"""
17,"-0.273*""nice"" + 0.245*""..."" + 0.190*""great"" + -0.171*""run"" + 0.157*""sweater"" + -0.156*""xs"" + -0.154*""jean"" + -0.153*""white"" + -0.150*""petit"" + 0.147*""super"""
18,"0.626*""..."" + -0.310*""pant"" + -0.206*""sweater"" + 0.185*""jacket"" + 0.168*""soft"" + 0.147*""jean"" + 0.127*""nice"" + 0.118*""qualiti"" + -0.114*""pictur"" + -0.108*""top"""
19,"-0.307*""comfort"" + 0.270*""beauti"" + 0.189*""cute"" + -0.179*""size"" + 0.172*""perfect"" + 0.166*""super"" + -0.161*""nice"" + 0.159*""''"" + -0.151*""petit"" + 0.149*""well"""
20,"-0.368*""well"" + 0.331*""'s"" + -0.306*""cute"" + -0.243*""jacket"" + -0.235*""nice"" + -0.220*""made"" + -0.172*""pant"" + -0.160*""work"" + 0.155*""soft"" + 0.131*""larg"""
21,"0.279*""beauti"" + 0.232*""short"" + 0.216*""well"" + -0.207*""true"" + 0.199*""price"" + -0.165*""..."" + 0.164*""petit"" + 0.164*""sale"" + 0.163*""work"" + -0.155*""size"""
22,"0.461*""perfect"" + -0.264*""great"" + 0.188*""materi"" + -0.183*""blous"" + 0.178*""qualiti"" + 0.176*""good"" + -0.176*""..."" + 0.163*""top"" + -0.135*""'s"" + 0.134*""jacket"""
23,"0.416*""jacket"" + -0.246*""sweater"" + -0.231*""nice"" + 0.202*""beauti"" + -0.178*""wash"" + -0.176*""price"" + 0.170*""sleev"" + -0.156*""dress"" + 0.153*""'s"" + -0.148*""bought"""
24,"0.335*""..."" + -0.246*""short"" + -0.213*""bought"" + 0.185*""pant"" + 0.176*""'s"" + 0.171*""xs"" + 0.169*""beauti"" + -0.147*""one"" + -0.144*""sleev"" + 0.137*""pretti"""
25,"0.255*""order"" + -0.214*""..."" + 0.194*""beauti"" + -0.182*""comfort"" + 0.167*""small"" + 0.167*""super"" + -0.162*""littl"" + -0.157*""top"" + -0.154*""larg"" + -0.152*""bought"""
26,"-0.221*""well"" + -0.199*""..."" + 0.198*""littl"" + 0.194*""detail"" + -0.189*""short"" + 0.170*""store"" + 0.169*""tri"" + -0.166*""work"" + 0.154*""nice"" + -0.150*""made"""
27,"0.336*""comfort"" + -0.295*""recommend"" + 0.256*""back"" + -0.242*""flatter"" + -0.199*""highli"" + -0.199*""super"" + -0.197*""comfi"" + -0.185*""nice"" + 0.163*""love"" + -0.162*""would"""
28,"-0.232*""short"" + -0.217*""medium"" + 0.214*""perfect"" + 0.203*""xs"" + -0.194*""comfort"" + -0.189*""long"" + 0.181*""jacket"" + -0.165*""leg"" + -0.164*""wait"" + -0.163*""ca"""
29,"-0.304*""well"" + 0.265*""recommend"" + 0.208*""small"" + 0.198*""jacket"" + -0.191*""perfect"" + 0.181*""highli"" + -0.175*""made"" + -0.175*""great"" + 0.174*""qualiti"" + -0.156*""larg"""
30,"-0.304*""blous"" + -0.277*""pretti"" + 0.273*""materi"" + -0.233*""realli"" + -0.218*""perfect"" + -0.188*""flatter"" + -0.167*""'s"" + 0.166*""soft"" + 0.162*""beauti"" + -0.146*""comfort"""
31,"-0.361*""blous"" + 0.265*""color"" + 0.247*""realli"" + 0.198*""jacket"" + -0.190*""back"" + 0.185*""style"" + -0.177*""comfort"" + -0.170*""larg"" + 0.148*""short"" + -0.147*""look"""
32,"-0.236*""nice"" + -0.233*""larg"" + 0.229*""materi"" + 0.229*""littl"" + 0.227*""small"" + -0.223*""fabric"" + -0.205*""'s"" + 0.200*""perfect"" + 0.199*""pretti"" + 0.197*""got"""
33,"-0.231*""comfort"" + 0.222*""comfi"" + 0.178*""nice"" + -0.168*""jacket"" + -0.166*""flatter"" + 0.154*""feel"" + 0.151*""small"" + 0.150*""recommend"" + -0.149*""order"" + 0.148*""short"""
34,"0.289*""beauti"" + -0.269*""materi"" + 0.264*""recommend"" + -0.214*""flatter"" + 0.209*""littl"" + -0.197*""pretti"" + 0.184*""highli"" + 0.184*""good"" + 0.168*""fabric"" + -0.167*""pant"""
35,"-0.278*""wash"" + -0.240*""short"" + 0.188*""larg"" + 0.178*""realli"" + -0.178*""blous"" + 0.176*""good"" + 0.169*""black"" + -0.165*""summer"" + 0.159*""flatter"" + 0.151*""ca"""
36,"-0.338*""materi"" + -0.286*""back"" + -0.267*""short"" + 0.229*""sleev"" + 0.198*""xs"" + 0.178*""fabric"" + 0.170*""arm"" + 0.164*""super"" + -0.163*""go"" + 0.158*""qualiti"""
37,"-0.361*""short"" + 0.260*""sleev"" + -0.214*""work"" + 0.196*""order"" + 0.181*""long"" + -0.171*""qualiti"" + 0.154*""recommend"" + -0.153*""jacket"" + -0.153*""run"" + 0.147*""realli"""
38,"0.281*""small"" + 0.234*""fabric"" + -0.230*""blous"" + -0.188*""larg"" + -0.177*""purchas"" + 0.177*""true"" + -0.161*""materi"" + 0.155*""tank"" + -0.153*""tight"" + 0.149*""flatter"""
39,"0.320*""flatter"" + -0.232*""soft"" + -0.211*""price"" + 0.204*""materi"" + -0.191*""sale"" + -0.186*""pretti"" + -0.186*""back"" + -0.178*""work"" + -0.175*""fabric"" + 0.151*""'s"""
40,"0.267*""realli"" + 0.234*""beauti"" + -0.222*""littl"" + -0.214*""leg"" + 0.181*""pant"" + 0.168*""jacket"" + 0.159*""larg"" + -0.146*""big"" + 0.145*""'s"" + 0.145*""got"""
41,"-0.233*""feel"" + 0.232*""wash"" + -0.184*""like"" + 0.181*""arm"" + -0.176*""comfi"" + 0.173*""ca"" + 0.173*""flatter"" + 0.160*""nice"" + -0.158*""style"" + 0.158*""n't"""
42,"0.289*""pretti"" + -0.195*""beauti"" + 0.185*""qualiti"" + 0.179*""recommend"" + 0.176*""order"" + -0.176*""way"" + 0.174*""littl"" + -0.173*""big"" + 0.173*""larg"" + 0.171*""wash"""
43,"-0.285*""leg"" + 0.244*""style"" + 0.225*""blous"" + -0.183*""good"" + -0.160*""'s"" + -0.157*""tight"" + 0.154*""''"" + 0.154*""wash"" + 0.152*""n't"" + 0.142*""ca"""
44,"0.322*""work"" + -0.215*""purchas"" + -0.202*""realli"" + 0.195*""materi"" + -0.185*""xs"" + 0.181*""petit"" + -0.162*""leg"" + -0.150*""big"" + -0.147*""fabric"" + 0.145*""small"""
45,"-0.258*""work"" + 0.187*""price"" + 0.179*""blous"" + -0.174*""wash"" + 0.161*""short"" + -0.160*""soft"" + 0.149*""bought"" + -0.143*""tri"" + 0.140*""get"" + -0.138*""black"""
46,"-0.263*""pretti"" + -0.230*""realli"" + 0.226*""white"" + 0.209*""'s"" + 0.193*""fabric"" + -0.191*""color"" + 0.183*""littl"" + 0.180*""love"" + 0.172*""style"" + -0.161*""purchas"""
47,"0.268*""bought"" + -0.239*""got"" + -0.197*""waist"" + 0.187*""materi"" + 0.185*""leg"" + -0.183*""tee"" + -0.164*""white"" + -0.162*""like"" + 0.150*""arm"" + -0.147*""look"""
48,"0.311*""got"" + 0.259*""style"" + 0.249*""leg"" + -0.228*""littl"" + 0.214*""design"" + -0.187*""flatter"" + -0.169*""big"" + -0.169*""comfi"" + -0.159*""purchas"" + 0.138*""return"""
49,"-0.361*""tee"" + -0.243*""style"" + 0.218*""black"" + 0.217*""purchas"" + -0.216*""xs"" + 0.183*""petit"" + -0.159*""work"" + 0.146*""jacket"" + 0.133*""big"" + -0.124*""sleev"""
50,"0.253*""purchas"" + 0.232*""'s"" + -0.228*""flatter"" + -0.217*""order"" + 0.195*""arm"" + 0.158*""color"" + -0.147*""littl"" + -0.139*""bought"" + -0.139*""return"" + -0.133*""beauti"""
51,"0.272*""waist"" + 0.268*""bought"" + -0.261*""got"" + -0.253*""purchas"" + -0.151*""flatter"" + -0.150*""like"" + -0.144*""wash"" + -0.140*""cut"" + -0.137*""style"" + 0.137*""pretti"""
52,"0.281*""purchas"" + 0.223*""waist"" + 0.210*""style"" + 0.203*""big"" + -0.199*""length"" + 0.197*""long"" + 0.187*""return"" + -0.185*""feel"" + -0.177*""design"" + 0.167*""tee"""
53,"0.244*""realli"" + -0.209*""super"" + 0.191*""leg"" + 0.191*""soft"" + -0.189*""big"" + 0.181*""tee"" + -0.173*""''"" + -0.159*""got"" + -0.156*""``"" + 0.152*""purchas"""
54,"0.260*""nice"" + 0.228*""super"" + 0.219*""style"" + 0.218*""perfect"" + -0.213*""tee"" + -0.185*""fabric"" + -0.172*""design"" + -0.170*""summer"" + 0.163*""waist"" + -0.148*""medium"""
55,"0.296*""design"" + -0.241*""good"" + -0.220*""soft"" + 0.203*""nice"" + -0.186*""style"" + -0.179*""review"" + -0.173*""fall"" + 0.159*""medium"" + 0.137*""true"" + -0.132*""blous"""
56,"0.338*""much"" + 0.220*""design"" + -0.200*""blous"" + -0.194*""feel"" + 0.169*""tee"" + 0.161*""realli"" + 0.157*""work"" + -0.153*""--"" + -0.141*""leg"" + -0.137*""true"""
57,"0.323*""pretti"" + -0.298*""realli"" + -0.258*""even"" + -0.186*""casual"" + 0.152*""super"" + 0.151*""beauti"" + -0.150*""want"" + -0.143*""person"" + -0.142*""--"" + -0.125*""though"""
58,"0.225*""pretti"" + 0.191*""style"" + 0.190*""tee"" + -0.188*""waist"" + 0.187*""tight"" + -0.179*""xs"" + -0.171*""got"" + -0.166*""blous"" + 0.161*""person"" + -0.147*""wish"""
59,"0.267*""big"" + 0.249*""--"" + -0.213*""return"" + 0.195*""way"" + -0.179*""small"" + -0.166*""comfi"" + 0.165*""perfectli"" + -0.154*""wish"" + 0.154*""cute"" + 0.149*""work"""
60,"-0.282*""casual"" + -0.208*""bit"" + 0.207*""tee"" + 0.201*""littl"" + 0.193*""piec"" + 0.175*""want"" + 0.170*""fall"" + -0.166*""worn"" + 0.159*""love"" + -0.154*""pretti"""
61,"-0.273*""one"" + -0.195*""cut"" + 0.195*""review"" + 0.194*""good"" + 0.192*""would"" + -0.187*""littl"" + -0.180*""get"" + -0.172*""go"" + 0.171*""design"" + -0.144*""blous"""
62,"-0.255*""feel"" + -0.219*""petit"" + 0.178*""blous"" + 0.168*""soft"" + -0.158*""bought"" + 0.156*""worn"" + -0.155*""summer"" + -0.152*""super"" + 0.151*""could"" + -0.148*""detail"""
63,"0.235*""black"" + -0.200*""tee"" + 0.196*""even"" + 0.174*""get"" + -0.173*""design"" + 0.169*""detail"" + 0.169*""--"" + 0.151*""style"" + -0.146*""comfi"" + -0.145*""return"""
64,"-0.265*""shoulder"" + -0.253*""worn"" + -0.251*""fall"" + -0.221*""style"" + -0.188*""super"" + 0.184*""feel"" + -0.165*""piec"" + 0.145*""length"" + 0.143*""cute"" + 0.134*""work"""
65,"-0.345*""design"" + 0.290*""detail"" + 0.246*""got"" + 0.216*""return"" + 0.161*""'m"" + 0.158*""one"" + -0.154*""review"" + 0.140*""could"" + -0.135*""white"" + 0.135*""worn"""
66,"-0.291*""get"" + 0.222*""bit"" + -0.222*""review"" + 0.193*""mani"" + -0.153*""waist"" + 0.149*""pictur"" + 0.136*""go"" + -0.132*""time"" + -0.132*""purchas"" + 0.130*""buy"""
67,"-0.231*""length"" + 0.202*""long"" + 0.182*""summer"" + -0.178*""big"" + -0.163*""get"" + -0.158*""lot"" + 0.145*""cut"" + -0.141*""fall"" + 0.139*""review"" + -0.137*""right"""
68,"-0.274*""feel"" + 0.224*""detail"" + -0.200*""fall"" + 0.176*""big"" + -0.159*""even"" + 0.156*""easi"" + 0.156*""arm"" + -0.153*""long"" + -0.152*""littl"" + 0.150*""shape"""
69,"-0.257*""feel"" + -0.227*""tee"" + 0.202*""button"" + 0.195*""return"" + 0.179*""--"" + 0.169*""look"" + -0.157*""way"" + -0.155*""love"" + -0.148*""waist"" + 0.143*""one"""
70,"0.246*""bit"" + 0.234*""get"" + -0.202*""comfi"" + 0.196*""return"" + -0.164*""medium"" + -0.149*""would"" + -0.141*""black"" + -0.135*""big"" + 0.123*""blue"" + 0.121*""definit"""
71,"-0.217*""want"" + 0.204*""wish"" + 0.186*""even"" + 0.177*""cut"" + -0.172*""good"" + 0.165*""review"" + 0.163*""tee"" + 0.158*""button"" + 0.157*""high"" + -0.145*""worn"""
72,"-0.232*""pair"" + 0.228*""--"" + 0.215*""bit"" + 0.185*""leg"" + 0.185*""shoulder"" + -0.155*""go"" + -0.147*""casual"" + 0.145*""work"" + -0.137*""piec"" + -0.136*""sleev"""
73,"0.259*""bit"" + -0.249*""pictur"" + 0.196*""loos"" + 0.193*""--"" + -0.187*""go"" + 0.174*""way"" + 0.159*""arm"" + -0.146*""right"" + 0.139*""print"" + -0.137*""definit"""
74,"-0.318*""bottom"" + 0.189*""pictur"" + 0.171*""one"" + 0.165*""perfectli"" + -0.158*""enough"" + -0.142*""xs"" + 0.138*""shoulder"" + 0.137*""way"" + -0.135*""make"" + 0.131*""flatter"""
75,"0.244*""bit"" + 0.240*""casual"" + -0.234*""definit"" + 0.216*""--"" + -0.185*""arm"" + -0.183*""work"" + 0.146*""much"" + -0.138*""perfectli"" + -0.138*""white"" + 0.137*""chest"""
76,"0.254*""perfectli"" + 0.207*""fall"" + -0.204*""piec"" + 0.182*""like"" + -0.177*""still"" + -0.172*""easi"" + 0.169*""fit"" + -0.165*""--"" + -0.152*""pictur"" + -0.151*""review"""
77,"0.293*""right"" + 0.262*""bodi"" + -0.229*""button"" + -0.184*""worn"" + -0.184*""super"" + -0.174*""like"" + -0.145*""length"" + 0.143*""arm"" + 0.134*""look"" + -0.127*""coat"""
78,"0.226*""--"" + -0.225*""pair"" + -0.207*""still"" + -0.196*""want"" + 0.173*""sleev"" + 0.158*""comfi"" + -0.156*""enough"" + 0.154*""easi"" + -0.131*""definit"" + -0.127*""right"""
79,"-0.276*""way"" + 0.224*""shoulder"" + -0.172*""pair"" + -0.157*""petit"" + 0.148*""print"" + 0.147*""piec"" + -0.143*""right"" + -0.141*""leg"" + -0.131*""tee"" + -0.129*""thin"""
80,"-0.314*""button"" + -0.211*""coat"" + 0.210*""perfectli"" + -0.188*""white"" + 0.185*""--"" + 0.174*""tee"" + -0.155*""much"" + 0.152*""pair"" + 0.136*""absolut"" + 0.131*""go"""
81,"-0.280*""comfi"" + 0.247*""cut"" + 0.210*""casual"" + 0.191*""wear"" + 0.186*""day"" + 0.183*""right"" + 0.147*""wish"" + 0.146*""super"" + -0.143*""big"" + 0.140*""black"""
82,"-0.221*""comfi"" + -0.184*""want"" + 0.181*""person"" + 0.154*""super"" + 0.153*""design"" + -0.149*""look"" + 0.141*""leg"" + 0.134*""would"" + 0.130*""soft"" + 0.128*""return"""
83,"-0.267*""'m"" + -0.205*""still"" + -0.186*""bra"" + 0.176*""bit"" + -0.166*""lot"" + 0.160*""blue"" + -0.159*""summer"" + 0.146*""wish"" + 0.132*""pair"" + 0.128*""day"""
84,"-0.238*""pictur"" + 0.234*""casual"" + -0.170*""get"" + 0.155*""fall"" + 0.151*""could"" + 0.137*""leg"" + 0.134*""super"" + -0.132*""bit"" + -0.130*""enough"" + -0.127*""black"""
85,"-0.231*""blue"" + -0.181*""bit"" + 0.172*""loos"" + -0.154*""perfectli"" + 0.153*""shoulder"" + -0.151*""piec"" + 0.151*""pair"" + 0.147*""black"" + 0.146*""2"" + -0.136*""pattern"""
86,"0.236*""way"" + -0.182*""tank"" + 0.178*""bottom"" + -0.175*""'m"" + 0.173*""normal"" + -0.148*""thin"" + 0.143*""would"" + 0.129*""differ"" + -0.129*""usual"" + -0.127*""waist"""
87,"-0.233*""black"" + 0.207*""normal"" + 0.189*""thin"" + -0.189*""easi"" + 0.188*""--"" + 0.166*""enough"" + 0.138*""white"" + -0.132*""big"" + 0.123*""arm"" + -0.122*""perfectli"""
88,"-0.254*""even"" + 0.205*""shape"" + 0.203*""think"" + 0.197*""person"" + 0.181*""definit"" + -0.157*""way"" + 0.148*""big"" + -0.147*""blue"" + 0.145*""chest"" + 0.141*""shoulder"""
89,"-0.241*""coat"" + 0.237*""shape"" + -0.197*""definit"" + -0.180*""bottom"" + -0.177*""'m"" + 0.166*""detail"" + -0.166*""go"" + 0.138*""versatil"" + -0.134*""much"" + 0.132*""way"""
90,"-0.217*""lot"" + -0.189*""shoulder"" + 0.174*""like"" + -0.167*""shape"" + -0.147*""cut"" + -0.145*""pictur"" + -0.144*""way"" + -0.139*""onlin"" + 0.137*""tri"" + -0.135*""casual"""
91,"-0.212*""easi"" + 0.203*""sleev"" + -0.196*""arm"" + 0.178*""pair"" + 0.172*""absolut"" + -0.163*""retail"" + -0.162*""expect"" + 0.146*""cut"" + -0.130*""want"" + 0.121*""medium"""
92,"-0.270*""go"" + -0.192*""print"" + -0.191*""design"" + 0.180*""absolut"" + 0.175*""shoulder"" + -0.165*""worn"" + 0.162*""piec"" + 0.141*""lot"" + 0.135*""front"" + -0.132*""button"""
93,"0.206*""cut"" + 0.190*""comfi"" + -0.175*""wish"" + -0.171*""one"" + 0.164*""summer"" + 0.139*""mani"" + 0.136*""gorgeou"" + -0.135*""thin"" + 0.126*""tunic"" + 0.125*""usual"""
94,"0.250*""light"" + -0.214*""lot"" + 0.176*""boxi"" + 0.171*""button"" + -0.163*""detail"" + 0.162*""weight"" + 0.156*""shape"" + -0.154*""want"" + 0.144*""high"" + 0.137*""tunic"""
95,"0.248*""lot"" + -0.211*""definit"" + 0.194*""absolut"" + -0.183*""bra"" + -0.168*""buy"" + 0.165*""summer"" + 0.148*""bought"" + -0.136*""light"" + -0.136*""wish"" + 0.134*""worn"""
96,"0.229*""could"" + 0.211*""usual"" + -0.200*""time"" + 0.192*""want"" + -0.175*""would"" + 0.162*""pictur"" + 0.158*""buy"" + 0.147*""absolut"" + -0.138*""wear"" + -0.138*""howev"""
97,"0.259*""shoulder"" + 0.216*""buy"" + -0.180*""pictur"" + 0.171*""thin"" + -0.170*""right"" + 0.169*""way"" + 0.154*""sleev"" + -0.153*""casual"" + 0.152*""bit"" + 0.152*""look"""
98,"0.318*""blue"" + -0.218*""definit"" + 0.215*""line"" + 0.201*""easi"" + -0.185*""boxi"" + 0.163*""print"" + 0.129*""pair"" + -0.121*""even"" + 0.116*""would"" + 0.114*""normal"""
99,"0.227*""buy"" + 0.221*""light"" + 0.202*""suit"" + -0.200*""also"" + 0.194*""lot"" + 0.157*""gorgeou"" + -0.151*""make"" + -0.150*""summer"" + 0.142*""day"" + 0.139*""way"""
